Job Title,Salary Estimate,Job Description,Rating,Company Name,Location,Headquarters,Size,Founded,Type of ownership,Industry,Sector,Revenue,Competitors
Data Scientist #5967,$121K-$130K (Est. de Glassdoor),"Company Overview

Fanatics is the global leader in licensed sports merchandise and changing the way fans purchase their favorite team apparel and jerseys. Through an innovative, tech-infused approach to making and selling fan gear in today's on-demand culture, Fanatics operates more than 300 online and offline stores, including the e-commerce business for all major professional sports leagues (NFL, MLB, NBA, NHL, NASCAR, MLS, PGA), major media brands (NBC Sports, CBS Sports, FOX Sports) and more than 200 collegiate and professional team properties, which include several of the biggest global soccer clubs (Manchester United, Real Madrid, Chelsea, Manchester City). Fanatics offers the largest collection of timeless and timely merchandise whether shopping online, on your phone, in stores, in stadiums or on-site at the world's biggest sporting events.

About the Team

Fanatics is first and foremost a technology company. We are powered by cutting-edge tech created by our small agile teams using the latest tools and technologies under our highly analytical, forward thinking, and open-minded leadership. As the global leader in licensed sports merchandise, we challenge ourselves by improving our new fully responsive NodeJS cloud commerce platform, Elasticsearch engine, and deep data science capabilities while building the best-in-class retail manufacturing and supply chain technologies. Our tech teams work together to revolutionize data science and engineering initiatives, provide highly scalable real-time and streaming platforms, and create secure e-commerce and in-stadium fan experience products. Our own e-commerce platform transacts in over 190 countries, 17 languages, and 14 currencies. Our motto is “#GSD”—get stuff done—and we do just that. If you want to be at the nexus of sports, commerce, and technology, come be a part of our industry-leading team here at Fanatics Tech.

Fanatics is the global leader in licensed sports merchandise and changing the way fans purchase their favorite team apparel and jerseys. Through an innovative, tech-infused approach to making and selling fan gear in today’s on-demand culture, Fanatics operates more than 300 online and offline stores, including the e-commerce business for all major professional sports leagues (NFL, MLB, NBA, NHL, NASCAR, MLS, PGA), major media brands (NBC Sports, CBS Sports, FOX Sports) and more than 200 collegiate and professional team properties, which include several of the biggest global soccer clubs (Manchester United, Real Madrid, Chelsea, Manchester City). Fanatics offers the largest collection of timeless and timely merchandise whether shopping online, on your phone, in stores, in stadiums or on-site at the world’s biggest sporting events.

About the Team

Fanatics is first and foremost a technology company. We are powered by cutting-edge tech created by our small agile teams using the latest tools and technologies under our highly analytical, forward thinking, and open-minded leadership. As the global leader in licensed sports merchandise, we challenge ourselves by improving our new fully responsive NodeJS cloud commerce platform, Elasticsearch engine, and deep data science capabilities while building the best-in-class retail manufacturing and supply chain technologies. Our tech teams work together to revolutionize data science and engineering initiatives, provide highly scalable real-time and streaming platforms, and create secure e-commerce and in-stadium fan experience products. Our own e-commerce platform transacts in over 190 countries, 17 languages, and 14 currencies. Our motto is “#GSD”—get stuff done—and we do just that. If you want to be at the nexus of sports, commerce, and technology, come be a part of our industry-leading team here at Fanatics Tech.

Job Description

At Fanatics, we are passionate about leveraging data to drive growth and operational efficiencies. We firmly believe in putting data at the forefront of delivering an engaging experience for our sports fans!
Fanatics Inc. is looking for highly motivated individuals to join our Data Science and Engineering team. You will collaborate closely with engineering, PMs, cross functional business units to address challenging problems using techniques from applied statistics, machine learning and/or data mining fields.

Responsibilities

• Build, deploy, and maintain predictive models in one or more of the following areas: 1) price and promotion optimization; 2) inventory optimization; 3) e-marketing optimization.
• Dive into complex data sets to analyze trends and identify opportunities for improvement.
• Support business stakeholders by providing ad-hoc analysis to help drive decision-making.
• Collaborate cross-functionally with diverse teams (e.g. marketing operations, technology, merchandising, procurement, apparel design/production) to understand business objectives and design and implement data-driven solutions.
• Effectively communicate analytical solutions to non-technical stakeholders and senior leadership

Qualifications
• Minimum 3 years experience in the industry ( excluding internships/ co op/ academic projects).
• Experience developing machine learning and statistical models for real-world problems.
• Strong algorithmic thinking and passion for empirical research to answer hard questions.
• Ability to communicate complex quantitative analysis, analytic approaches and findings in a clear, precise, and actionable manner.
• Designing and evaluating A|B experiments and monitoring key product metrics, understanding root causes of changes in metrics.
• Working knowledge of big data processing technologies such as Hadoop, Hive, Pig and Spark.
• Ability to use SQL to perform data analysis.
• Have a BS/MS/PhD in Statistics, Applied Math, Operational Research, Computer Science or related field.
Tryouts are open at Fanatics! Our team is passionate, talented, unified, and charged with creating the fan experience of tomorrow. The ball is in your court now.



NOTICE TO CALIFORNIA RESIDENTS/APPLICANTS: In connection with your application, we collect information that identifies, reasonably relates to or describes you (“Personal Information”). The categories of Personal Information that we collect include your name, government issued identification number(s), email address, mailing address, other contact information, emergency contact information, employment history, educational history, criminal record, and demographic information. We collect and use those categories of Personal Information about you for human resources and other business management purposes, including identifying and evaluating you as a candidate for potential or future employment or future contract positions, recordkeeping in relation to recruiting and hiring, conducting criminal background checks as permitted by law, conducting analytics, and ensuring compliance with applicable legal requirements and Company policies.",3.4,"Fanatics
3.4","San Mateo, CA",-1,-1,-1,-1,-1,Establecimientos de artículos deportivos,-1,-1
Sr Data Scientist,$137K-$171K (Est. de Glassdoor),"Description

The Senior Data Scientist is responsible for defining, building, and improving statistical models to improve business processes and outcomes in one or more healthcare domains such as Clinical, Enrollment, Claims, and Finance. As part of the broader analytics team, Data Scientist will gather and analyze data to solve and address complex business problems and evaluate scenarios to make predictions on future outcomes and work with the business to communicate and support decision-making. This position requires strong analytical skills and experience in analytic methods including multivariate regressions, hierarchical linear models, regression trees, clustering methods and other complex statistical techniques.

Duties & Responsibilities:

• Develops advanced statistical models to predict, quantify or forecast various operational and performance metrics in multiple healthcare domains
• Investigates, recommends, and initiates acquisition of new data resources from internal and external sources
• Works with multiple teams to support data collection, integration, and retention requirements based on business needs
• Identifies critical and emerging technologies that will support and extend quantitative analytic capabilities
• Collaborates with business subject matter experts to select relevant sources of information
• Develops expertise with multiple machine learning algorithms and data science techniques, such as exploratory data analysis and predictive modeling, graph theory, recommender systems, text analytics and validation
• Develops expertise with Healthfirst datasets, data repositories, and data movement processes
• Assists on projects/requests and may lead specific tasks within the project scope
• Prepares and manipulates data for use in development of statistical models
• Other duties as assigned

Minimum Qualifications:

-Bachelor's Degree

Preferred Qualifications:

- Master’s degree in Computer Science or Statistics
Familiarity with major cloud platforms such as AWS and Azure
Healthcare Industry Experience

Minimum Qualifications:

-Bachelor's Degree

Preferred Qualifications:

- Master’s degree in Computer Science or Statistics
Familiarity with major cloud platforms such as AWS and Azure
Healthcare Industry Experience

WE ARE AN EQUAL OPPORTUNITY EMPLOYER. Applicants and employees are considered for positions and are evaluated without regard to mental or physical disability, race, color, religion, gender, national origin, age, genetic information, military or veteran status, sexual orientation, marital status or any other protected Federal, State/Province or Local status unrelated to the performance of the work involved.

If you have a disability under the Americans with Disability Act or a similar law, and want a reasonable accommodation to assist with your job search or application for employment, please contact us by sending an email to careers@Healthfirst.org or calling 212-519-1798 . In your email please include a description of the accommodation you are requesting and a description of the position for which you are applying. Only reasonable accommodation requests related to applying for a position within Healthfirst Management Services will be reviewed at the e-mail address and phone number supplied. Thank you for considering a career with Healthfirst Management Services.
EEO Law Poster and Supplement

]]>",3.1,"Healthfirst
3.1","New York, NY",-1,-1,-1,-1,-1,Aseguradoras,-1,-1
"Risk and Analytics IT, Data Scientist",$87K-$128K (Est. de Glassdoor),"OUR AGENCY

Making a Difference

SWIB is a trusted and skilled global investment organization managing the assets of the Wisconsin Retirement System (WRS) and other separately managed funds. With about $129 billion in total assets under management, SWIB has been recognized by the investment industry for its teamwork and innovation that helps make it a premier asset manager. Sophisticated investment management strategies, forward-looking technologies, and strong internal asset management make SWIB a leading investment organization.

For public employees in Wisconsin, SWIB is a unique and valuable partner. Investing for the financial security of more than 635,000 individuals and for the 1,500 Wisconsin employers who contribute on behalf of their employees SWIBs strong management of the WRS has helped fuel one of only a few fully funded public pension funds in the country. SWIBs long-term investment returns meet the challenges of a constantly evolving investment landscape while helping grow and protect the assets of the WRS, the 8th largest public pension fund in the U.S. and 25th largest public or private pension fund in the world.

We are a mission driven organization and the participants we serve are our mission. By bringing a disciplined, prudent and innovative approach to market opportunities, SWIB has been successful in generating respectable returns and maintaining the trust of the beneficiaries and stakeholders of the funds we oversee.

Join HIGHER PERFORMERS

Home to Top Talent

SWIB has long been recognized as an investment leader because of its success in maintaining the WRS and for the highly-qualified staff overseeing the retirement trust funds. SWIBs internal team invests a majority of its assets under management. This means SWIB is committed to investing in professionals that will keep the organization at the forefront of the investment industry. As an innovative organization, SWIB offers professional development opportunities that enable staff to grow and develop. Approximately 61 percent of SWIBs investment professionals are Chartered Financial Analyst (CFA) charterholders.

About the Team

Partner with, build, maintain, enhance and manage the data and technology for the Asset and Risk Allocation (ARA) division which is responsible for the overall investment structure of the Core and Variable Trust Funds. ARA recommends and implements the asset allocation for the policy portfolio, recommends and implements the active risk budget, and is responsible for overall risk monitoring and management. The Risk and Analytics IT department primarily partners with the Asset & Risk Allocation team as well as work with other internal divisions. There will be opportunities to apply skills in both technology and finance.

This role offers a unique opportunity to learn and contribute to the technology and the business through technology.

Essential activities:
Creating reporting, decisioning systems or outputs, performing rapid analysis on data issues, and instrumenting the system with data quality rules to proactively catch and prevent issues, creating enriched and enhanced datasets with advanced data manipulation and modeling skills, use of primarily Oracle, SQL Server, Snowflake, Python, delivering risk, return, cost metrics and partner with various internal departments to improve the overall state of technology and operations, architecting, developing, testing, documenting and supporting software and technical solutions for the SWIB ARA team as well as other teams, assess and revisit inventory business logic, calculations and reporting, leveraging SQL, Python and communication skills in various avenues, instrument data quality rules and metrics in the system.

Technical Skills:
Oracle SQL, SQL Server
Snowflake (or some equivalent datastore tool)
Python experience
JIRA and Confluence
Alteryx (or some equivalent ETL tool such as Informatica)
PowerBI (or some equivalent BI tool such as Tableau)
Data Skills:
SQL development
ETL (Extract Transform load) exposure
Python experience
Financial Knowledge recommended but candidates in other industries highly recommended to apply:
Understanding of multi-asset products is desirable
Comprehensions of risk, return and cost metrics in industry is desirable
Exposure to the investment management lifecycle is desirable
The ideal candidate:
5-10 years experience in data analytics, data science, or related fields
Bachelor's degree or advanced degree in finance, quantitative finance, or another related field
Ability to take various questions gathered from the business leveraging existing data as well as improving upon that data to deliver complete, consistent and precise answers
Experience in working with/understanding the various lifecycles of data management, extraction, loading, transformation to its applications in analysis, research and solving problems
Extensive knowledge in composing Oracle SQL, SQL Server queries, data modeling, and having a SQL and analytics background
Experience in identifying use cases for the business, contributing to analysis and understanding of existing data models with iterative recommendations on improvement resulting in some improvement in risk, return or cost for the organization
Extensive knowledge of data extraction, transformation and loading
Experience refactoring SQL queries, use of Python
Experience working with large structured and financial data sets
Ability to follow rigor in creating/updating documentation, maintain process (i.e. JIRA tickets) and following technology and business best practices
Ability to present and communicate well and connect business and technology
Ability to tactically understand results in context (i.e. when does something look wrong), and strategically how to resolve those issues via data quality and rule-based instrumentation
Interest in newer data technologies, Snowflake programming, i.e. Python
Interest or experience in investment management, quantitative finance and technology
Background in Agile methodologies and their applications
SWIB Offers:
Competitive McLagan-base salary
Meaningful performance-based incentive compensation
A comprehensive benefit package
Educational and training opportunities
Tuition reimbursement
Challenging work in a professional environment
The position requires U.S. work authorization and residency in, or willingness to relocate to the Madison, Wisconsin area. SWIB is prepared to offer relocation assistance as needed.",2.9,"State of Wisconsin Investment Board
2.9","Madison, WI",-1,-1,-1,-1,-1,Banca de inversión y gestión de activos,-1,-1
Data Scientist,-1,"Back to search results
Previous job

Next job

JOB DESCRIPTION

A BIT ABOUT OUR DATA SCIENCE & ANALYTICS TEAM

Mars Petcare Data Science & Analytics team is core to our strategy. We’re using digital, data and customer insights to transform our business by finding answers to problems that we’ve often never asked ourselves before. Our vast data assets are being combined to build a 360° view of pets and pet owners to not only power Kinship’s businesses but also influence the next great ideas in the pet care space. This role will be key in helping us understand the power of our data, and how this translates into value for our company, our pets, and pet owners everywhere. Frequently the projects will be ambiguous, but that’s part of the fun; you will determine the best way to leverage our data to tell the right story for any given audience.

HOW YOU’LL CREATE A BETTER WORLD FOR PETS
Apply advanced analytics & data science approaches to understand and predict pet and pet owner behaviors
Collaborate with internal and external teams to ensure we focus on pet-centric product and service recommendations
Support new pet technology businesses and partners by generating actionable insights from our data assets
Develop compelling stories that provide insight into the drivers of business performance and pet/pet owner behavior
WHO WE NEED TO CHART THE FUTURE OF PET CARE

We strive to hire people who are passionate about our mission: Shaping the Future of Pet Care. For all of our Kinship roles, we look for candidates who exemplify our core values. We believe what we do is just as important as how we do it, and we aim to hire people who are:
Optimistic
Purposefully Inquisitive
Open to All
And for this role, we hope you have the following skills we require to knock it out of the dog park:
Truly inspired by, and want to live, our purpose of creating a better world for pets.
4+ years’ experience in a data science role handling varied and complex data
Varied technical experience in delivering statistical analytics, data science and insight on large-scale consumer data sets across multiple sectors, including packaged goods and retail
Hands-on experience with Python is required; Familiarity with PySpark is also desirable
Comfortable with ambiguity, with a passion for collaboration to achieve objectives
A Bachelor’s degree in quantitative field (economics, statistics, business, computer science) or equivalent experience
Passion for growing and strengthening a business using data driven approaches
Familiarity with cloud-based computing services e.g. AWS, Databricks, etc.
Enjoys explaining how technical concepts to both non-technical and technical stakeholders.
WHY JOIN US?

We offer our associates a unique opportunity to have a completely customizable career within pet care. Through Kinship you will work with and learn from a community of industry executives, pet partners, entrepreneurs, and fellow associates across our startup investment companies, outside partners, and in Mars Petcare. Our nimble and flexible approach to work allows you to make an immediate impact across businesses, while learning new skills at every stage. The diversity of our work opens doors to big opportunities and unlocks enormous potential for countless career experiences in pet care. Join us in our mission to chart the future of pet care, alongside the industry’s brightest minds.

Kinship’s offices are global, and so are our associates. We are located in NYC, San Francisco, Portland, London, Helsinki, Shanghai, and in Moscow. Many of us flex between our dog-friendly hubs and our home offices. Today, Kinship offers exceptional benefits for you, your family, and your pets, generous paid time off, exponential opportunities to build a career within pet care, and progressive reward packages. Interested? Let’s take big strides, together.",3.9,"Mars
3.9",Estados Unidos,-1,-1,-1,-1,-1,Fabricación de bebidas y alimentos,-1,-1
Data Scientist,$70K-$116K (Est. de Glassdoor),"Secure our Nation, Ignite your Future

Join the top Information Technology and Analytic professionals in the industry to make invaluable contributions to our national security on a daily basis. In this innovative, self-contained, Big Data environment, the ManTech team is responsible for everything from infrastructure, to application development, to data science, to advanced analytics and beyond. The team is diverse, the questions are thought-provoking, and the opportunities for growth and advancement are numerous

The successful candidate will possess a diverse range of data-focused skills and experience, both technical and analytical. They will have a strong desire and capability for problem solving, data analysis and troubleshooting, analytical thinking, and experimentation.

Duties, Tasks & Responsibilities
Working with large, complex, and disparate data sets
Designing and implementing innovative ways to analyze and exploit the Sponsors data holdings
Researching and reporting on a wide variety of Sponsor inquiries
Raising proactive inquiries to the Sponsor based on observations and proposed data analysis/exploitation
Solving difficult, non-routine problems by applying advanced analytical methodologies, and improving analytic methodologies
Developing custom searches
Communicating and coordinating with internal and external partners as needed
Required Experience, Skills, & Technologies

Thorough knowledge of appropriate analytic tools and methodologies in one or more of the following:
Applied mathematics (e.g. probability and statistics, formal modeling, computational social sciences)
Computer programming (e.g. programming languages, math/statistics packages, computer science, machine learning, scientific computing)
Ability to code or script in one or more general programming language
Experience with and theoretical understanding of algorithms for classification, regression, clustering, and anomaly detection
Knowledge of relational databases, including SQL and large-scale distributed systems (e.g. Hadoop)
Expertise with statistical data analysis (e.g. linear models, multivariate analysis, stochastic models, sampling methods)
Demonstrated effectiveness in collecting information and accurately representing/visualizing it to non-technical third parties
TS/SCI with Polygraph
Bachelor of Science or equivalent and 12-15 years related experience, but will consider all levels of experience.
Desired Experience, Skills & Technologies
Previous investigative experience using a combination of technical and analytic skills
#LI-DU1

ManTech International Corporation, as well as its subsidiaries proactively fulfills its role as an equal opportunity employer. We do not discriminate against any employee or applicant for employment because of race, color, sex, religion, age, sexual orientation, gender identity and expression, national origin, marital status, physical or mental disability, status as a Disabled Veteran, Recently Separated Veteran, Active Duty Wartime or Campaign Badge Veteran, Armed Forces Services Medal, or any other characteristic protected by law.

If you require a reasonable accommodation to apply for a position with ManTech through its online applicant system, please contact ManTech's Corporate EEO Department at (703) 218-6000. ManTech is an affirmative action/equal opportunity employer - minorities, females, disabled and protected veterans are urged to apply. ManTech's utilization of any external recruitment or job placement agency is predicated upon its full compliance with our equal opportunity/affirmative action policies. ManTech does not accept resumes from unsolicited recruiting firms. We pay no fees for unsolicited services.

If you are a qualified individual with a disability or a disabled veteran, you have the right to request an accommodation if you are unable or limited in your ability to use or access http://www.mantech.com/careers/Pages/careers.aspx as a result of your disability. To request an accommodation please click careers@mantech.com and provide your name and contact information.",4.2,"ManTech
4.2","Chantilly, VA",-1,-1,-1,-1,-1,Investigación y desarrollo,-1,-1
Data Scientist,$71K-$85K (Est. de Glassdoor),"The Data Scientist may be responsible for any of the following tasks: Analyzing data that is collected in our current and future products and services. The Data Scientist would need to be able to take this data and apply to the markets our products are in for us to better serve our customers. The Data Scientist must have good communication and organization skills, along with a working knowledge of day to day operations and priorities within their department and the company.

Qualifications: Bachelors or Masters Degree in Statistics or Mathematics preferred or any other quantitative discipline, knowledge of the products and customers of the Auction and Heavy Equipment industries, technical expertise regarding data models, database design and development, data mining and segmentation techniques, strong skills working with technical aspects of SQL, knowledge of statistics and experience using statistical packages for analyzing large datasets, strong analytical skills with the ability to collect, organize, analyze, and disseminate significant amounts of information with attention to detail and accuracy, adept at queries, report writing, and present findings, excellent oral and written communication skills, able to work independently and communicate within a team environment, results oriented, flexible and open to change, stable and progressive work history, professional appearance and demeanor, ability to travel by air and ground -- valid driver’s license required, strong computer skills, able to work with minimal supervision.",2.7,"Sandhills Global
2.7","Lincoln, NE",-1,-1,-1,-1,-1,Software empresarial y soluciones de red,-1,-1
Staff Data Scientist - Analytics,$125K-$198K (Est. de Glassdoor),"Intuit is seeking a Staff Data Scientist to cover Intuits Consumer Group (TurboTax, Mint, Turbo). We have an exciting opportunity to help shape how we use data to generate hypotheses, surface insights, and build models in order to personalize customer experiences and provide awesome outcomes for the business and our customers. This role will partner closely with data engineering, data analytics, data science, marketing managers, and product management.",4.4,"Intuit
4.4","San Diego, CA",-1,-1,-1,-1,-1,Software y hardware informático,-1,-1
Data Scientist,$84K-$137K (Est. de Glassdoor),"JOB DESCRIPTION:

Do you have a passion for Data and Machine Learning? Do you dream of working with customers on their most forward-looking AI initiatives? Does the challenge of developing modern machine learning solutions to solve real-world manufacturing problems exciting to you?

We develop software for monitoring semiconductor manufacturing process and are looking to leverage the latest technologies to address our customer's needs. You will be part of a team that investigates and builds solutions based all the data available in factories, ranging from time series data, to post manufacturing data, to production logs. You will be working side by side with application developers and customers on real world problems with actual manufacturing data.

JOB FUNCTION:

Basic and applied research in statistical machine learning, deep learning, and data science as well as signal and information processing to advance the state of the art in time series analysis of semiconductor manufacturing data.

Responsibilities:
Perform data analysis, data pre-processing, and feature engineering in support of advanced machine learning algorithm development. Incorporate physical and operational insights/constraints into statistical models to achieve a high degree of robustness.
Prototype algorithms for proof of concept, validation, and software implementation.
Support performance evaluations and the transition of algorithms into existing fault detection and classification systems.
Convey the results of scientific research to sponsors and the scientific community through briefings, conferences and peer-reviewed publications.
Other related functions as assigned.

REQUIRED QUALIFICATIONS:
Bachelor's degree in computer science or chemical engineering or related technical field.
Demonstrated ability in machine learning/artificial intelligence (ML/AI) development and/or scientific modelling and data analysis.
Demonstrated ability with python/MATLAB or similar abstract language. Experience with both traditional ML and modern deep learning approaches.
Experience with agile development practices and Git version control.
Experience with one or more of the DNN frameworks like TensorFlow, PyTorch, Chainer.
Experience with SQL, Graph stores, or NoSQL stores.
Applicant must have a dynamic skill set, be willing to work with new technologies, be highly organized and capable of planning and coordinating multiple tasks. The position will require attention to detail, effective problem solving skills and excellent judgment. Ability to work independently with sensitive and confidential information, maintain a professional demeanor, work as a team member without daily supervision.

COMPENSATION & BENEFITS:

Compensation will be commensurate with experience including a competitive base salary, bonus opportunity, competitive benefits package, and relocation assistance.

INFICON, is committed to ensuring that our online application process provides an equal opportunity to all job seekers that apply without regard to race, religion, ethnicity, national origin, citizenship, gender, age, protected veteran status, disability status, genetic information, sexual orientation, or any other protected characteristic. A notice describing Federal equal employment opportunity laws is available here and here to reaffirm this commitment.

PI120660357",3.5,"INFICON
3.5","Newton, MA",-1,-1,-1,-1,-1,Fabricación de productos eléctricos y electrónicos,-1,-1
"Data Scientist - Statistics, Early Career",$68K-$111K (Est. de Glassdoor),"*Organization and Job ID**
Job ID: 310918

Directorate: National Security Directorate

Division: Computing & Analytics

Group: Applied Statistics & Computational Modeling
*Job Description**
This position is for a Scientist in Data Science and Applied or Mathematical Statistics who will provide scientific and technical research within the National Security Directorate (NSD) supporting the data analytics capabilities of the Computational Analytics Division. The Scientist will develop and apply fundamental mathematical or statistical theory to advance analytic solutions in various scientific domains. The Scientist must be able to draw from a strong statistical background, in areas including experimental design, advanced statistical modeling (e.g. mixed linear models, nonparametric models, etc.), machine learning, and computer simulations, to recognize patterns, characterize uncertainty, and develop predictive models using structured and unstructured data. The Scientist will produce solutions driven by domain science and mathematical statistical science from complex and high-dimensional datasets and design, develop, and evaluate advanced algorithms that lead to optimal value extraction from data. In addition to technical research this position expects participation and career development in task management, proposal writing, business development, and publishing.

Operating on the data-information-knowledge continuum, staff at PNNL employ diverse methods to confront significant problems of national interest from distilling distributed data into knowledge that supports decision processes to enabling resilient technologies that enhance computing at extreme scales. Our research portfolio spanning from basic to applied includes statistical modeling and experimental design, applied statistics, applied mathematics, machine learning, operations research, optimization, and other advanced statistical and mathematical domains.

Computing researchers and practitioners work side by side to apply advanced theories, methods, algorithms, models, evaluation tools and testbeds, and computational-based solutions to address complex scientific challenges affecting energy, biological sciences, the environment, and national security. Core domain knowledge is beneficial, such as in the nuclear, biological, energy, materials, or chemical science spaces.
*The hiring level will be determined based on the education, experience, and skill set of the successful candidate based on the following:**
*Level II** : Leads specific tasks of the project to meet scope, schedule and budget. Expected to contribute professionally, building a professional reputation for technical expertise. Fully applying and interpreting standard theories, principles, methods, tools and technologies. Contributes technical content to proposals and develops business through excellent project performance.
*Level III:** Manages small to moderate projects and/or major project tasks. Integrates intellectual and technical capabilities of work teams. Enhances technical/professional skills of junior staff through active mentoring and training. Generates ideas for new proposals and participates in business development activities
*Minimum Qualifications**
+ BS/BA with 2 years of experience, MS/MA with 0 years of experience, or PhD with 0 years of experience
*Preferred Qualifications**
+ BS/BA with 5 years of experience, MS/MA with 3 years of experience, or PhD with 1 year of experience, focused in statistics with experience involving increasing levels of scientific research, task management, and programmatic responsibility

+ Position requires ability to apply theories and develop technical approaches with minimal oversight

+ Position requires the ability to effectively team with scientists and engineers to develop creative solutions to complex problems
*Equal Employment Opportunity**
Battelle Memorial Institute (BMI) at Pacific Northwest National Laboratory (PNNL) is an Affirmative Action/Equal Opportunity Employer and supports diversity in the workplace. All employment decisions are made without regard to race, color, religion, sex, national origin, age, disability, veteran status, marital or family status, sexual orientation, gender identity, or genetic information. All BMI staff must be able to demonstrate the legal right to work in the United States. BMI is an E-Verify employer. Learn more at jobs.pnnl.gov.
*_Please be aware that the Department of Energy (DOE) prohibits DOE employees and contractors from participation in certain foreign government talent recruitment programs. If you are offered a position at PNNL and are currently a participant in a foreign government talent recruitment program you will be required to disclose this information before your first day of employment._**
*Other Information**
Due to business needs and client space, US Citizenship is required:

The Pacific Northwest National Laboratory is subject to the Department of Energy Unclassified Foreign Visits & Assignment Program site, information, technologies, and equipment access requirements.

_Directorate:_ _National Security_

_Job Category:_ _Scientists/Scientific Support_

_Group:_ _Appld Stats & Comp Modeling_

_Opening Date:_ _2020-06-03_

_Closing Date:_ _2020-09-01_",3.8,"Pacific Northwest National Laboratory
3.8","Seattle, WA",-1,-1,-1,-1,-1,Energía,-1,-1
Data Scientist,$111K-$182K (Est. de Glassdoor),"Company Overview

Imagine if we could match patients with the treatments that prove the most effective for them . . .
GNS Healthcare applies a powerful form of AI called causal machine learning to predict which treatments and care management programs will work for which patients, improving individual patient outcomes and the health of populations while reducing the total cost of care.

Headquartered in the biotechnology and health IT center of Cambridge, MA, our patented REFS technology is based on recent breakthroughs in causal machine learning and AI that transforms massive quantities of patient data into computer models of disease at molecular, patient, and health system levels. These computer models power up solutions, products, and services that health plans, biopharmaceutical companies, health systems, and patient foundations utilize to slow disease progression, reduce adverse events and hospitalization, and improve therapeutic effectiveness. Our platforms and solutions have been validated across more than 45 diseases including oncology, cardiovascular and metabolic disease, autoimmune diseases, neurology, etc. and have appeared in over 50 peer-reviewed publications.

Position Summary

The Data Scientist will join a dynamic team responsible for start-to-finish work on the analysis and interpretation of real-world datasets using GNSs powerful cloud-based analytics platform. We are looking for someone who thrives working in a fast-paced, exciting, and collaborative environment in one of the most cutting-edge industries where big data analytics meets healthcare. You will help manage real world data, as well as create and interpret data-frames for modeling and analysis. You will collaborate with our research scientists to carry out analysis projects using our proprietary, supercomputer-powered Bayesian network modeling and simulation platform, and will synthesize these results into meaningful reports for clients and product development.

Responsibilities
Collaborate with internal research teams and clients to evaluate study design, define research questions, design data frames, write statistical analysis plans/study protocols, conduct analyses, and participate in the full research process, including client presentation and publication
Communicate highly technical results and methods clearly to clients, discuss how to incorporate information into their processes, and achieve high client satisfaction
Troubleshoot with clients and internal stakeholders to refine and optimize models
Provide scientific communications to peer-reviewed journals and publications
Develop data frames of high complexity while adhering to a project-based timeline
Perform data manipulations and develop algorithms on multi-data sets that create the analytic files necessary to support analyses.
Consult on how to use data to perform predictive and causal modeling using both proprietary and off-the-shelf tools.
Qualifications

Minimum Qualifications: (Title commensurate with experience)
Relevant Bachelors Degree
Experience working with biomedical data/ population health data, EHR or claims data
Demonstrated experience working with programming languages R and SQL
Strong written and verbal communication; an ability to communicate technical material to non-technical audiences simply and clearly and collaborate well on a team
Strong drive for problem solving, especially around data frame construction and interpretation
Preferred Qualifications:
Masters Degree in a quantitative discipline or equivalent practical experience
Demonstrated experience working with advanced ML techniques, probability theory, Bayesian analysis, or causal inference methods
Experience working with large, complex, or unstructured data requiring post-processing to use effectively
Familiarity with the UNIX and cluster computing environment
Company Culture

Our philosophy at GNS is simple: we cannot transform healthcare with anything less than an all-star team. We are seeking smart, driven people who are experts in their field, have a track record of success and a passion for creating change. We believe that strong teams supercharge the performance of individuals, create a fun and dynamic workplace and great results for our clients and the people they serve.

We are passionate about our work and believe in the ability of our technology to change the world. Our core values of integrity, collaboration, value, diversity, and game-changing guide our behaviors with each other and our clients.

GNS offers competitive salaries, stock options, unlimited vacation, health, dental and vision insurance, life insurance, long-term disability, 401(k), generous parental leave, tuition reimbursement, professional development, subsidized parking and gym membership, tasty food, volunteering opportunities, social gatherings, and more.

Equal Employment Opportunity

GNS Healthcare provides equal employment opportunities to all employees and applicants for employment without regard to race, color, national origin, religion, sexual orientation, gender, gender identity or expression, age, veteran status, disability, pregnancy or conditions related to pregnancy, or genetics. In addition to federal law requirements, GNS Healthcare complies with applicable state and local laws governing nondiscrimination in employment in every location in which the company has facilities.

Powered by JazzHR",2.9,"GNS Healthcare
2.9","Cambridge, MA",-1,-1,-1,-1,-1,Biotecnología e industria farmacéutica,-1,-1
